#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1182576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19068, tid=27172
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\laxman\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed May 21 17:09:31 2025 India Standard Time elapsed time: 98.127105 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001f15fe3e3d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=27172, stack(0x0000009500100000,0x0000009500200000)]


Current CompileTask:
C2:  98127 34370       4       com.android.tools.r8.internal.bR::a (286 bytes)

Stack: [0x0000009500100000,0x0000009500200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687fc9]
V  [jvm.dll+0x83eeb8]
V  [jvm.dll+0x840963]
V  [jvm.dll+0x840fd3]
V  [jvm.dll+0x24951f]
V  [jvm.dll+0xad0c4]
V  [jvm.dll+0xad75c]
V  [jvm.dll+0x2b0c2f]
V  [jvm.dll+0x58e059]
V  [jvm.dll+0x2237a2]
V  [jvm.dll+0x223b9f]
V  [jvm.dll+0x21c950]
V  [jvm.dll+0x219a7b]
V  [jvm.dll+0x1a5506]
V  [jvm.dll+0x22a1ca]
V  [jvm.dll+0x22830b]
V  [jvm.dll+0x7f4708]
V  [jvm.dll+0x7eea6c]
V  [jvm.dll+0x686ea7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f15fa36420, length=239, elements={
0x000001f11a0a5b60, 0x000001f138970c60, 0x000001f138971ae0, 0x000001f138985530,
0x000001f138987100, 0x000001f138987cc0, 0x000001f13898a790, 0x000001f13898d490,
0x000001f13899a2d0, 0x000001f13899cbf0, 0x000001f138a8ef10, 0x000001f138b331e0,
0x000001f1594ddd20, 0x000001f1592e9170, 0x000001f1595f64f0, 0x000001f159789e40,
0x000001f1595eff20, 0x000001f159ba55e0, 0x000001f159ba50d0, 0x000001f159ba4bc0,
0x000001f159ba6f30, 0x000001f159ba8370, 0x000001f159ba5af0, 0x000001f159ba6000,
0x000001f159ba6510, 0x000001f159ba6a20, 0x000001f159ba7950, 0x000001f159ba7e60,
0x000001f15b142fe0, 0x000001f15b144930, 0x000001f15b148b00, 0x000001f15b1434f0,
0x000001f15b1471b0, 0x000001f15b1485f0, 0x000001f15b143a00, 0x000001f15b141690,
0x000001f15b149010, 0x000001f15b1476c0, 0x000001f15b1480e0, 0x000001f15b146790,
0x000001f15b147bd0, 0x000001f15b1420b0, 0x000001f15b1425c0, 0x000001f15b142ad0,
0x000001f15b143f10, 0x000001f15b145350, 0x000001f15b145860, 0x000001f15ac1d7f0,
0x000001f15ac1c8c0, 0x000001f15ac1dd00, 0x000001f15ac20fa0, 0x000001f15ac214b0,
0x000001f15ac1a040, 0x000001f15ac1ec30, 0x000001f15ac219c0, 0x000001f15ac1a550,
0x000001f15ac1f140, 0x000001f15ac1aa60, 0x000001f15ac20580, 0x000001f15ac1af70,
0x000001f15ac1b480, 0x000001f15ac1b990, 0x000001f15ac1bea0, 0x000001f15ac1c3b0,
0x000001f15ac1cdd0, 0x000001f15ac1d2e0, 0x000001f15ac1e210, 0x000001f15ac1e720,
0x000001f15ac20070, 0x000001f15ac1f650, 0x000001f15ac20a90, 0x000001f15ac1fb60,
0x000001f15a43e100, 0x000001f15a43a950, 0x000001f15a43fa50, 0x000001f15a43e610,
0x000001f15a439510, 0x000001f15a43eb20, 0x000001f15a43dbf0, 0x000001f15a43b880,
0x000001f15a439f30, 0x000001f15a43bd90, 0x000001f15a43f540, 0x000001f15a43ff60,
0x000001f15a438af0, 0x000001f15a43f030, 0x000001f15a43ae60, 0x000001f15a43b370,
0x000001f138c60e80, 0x000001f138c60460, 0x000001f138c64b40, 0x000001f138c60970,
0x000001f138c62ce0, 0x000001f138c61db0, 0x000001f138c5f020, 0x000001f138c631f0,
0x000001f138c669a0, 0x000001f138c65a70, 0x000001f138c64120, 0x000001f138c618a0,
0x000001f138c63700, 0x000001f138c622c0, 0x000001f138c627d0, 0x000001f138c61390,
0x000001f138c63c10, 0x000001f138c64630, 0x000001f138c5f530, 0x000001f138c5fa40,
0x000001f138c65f80, 0x000001f138c65050, 0x000001f138c5ff50, 0x000001f138c65560,
0x000001f138c66490, 0x000001f15d39cfc0, 0x000001f15d39e400, 0x000001f15d39e910,
0x000001f15d39ee20, 0x000001f15d399d20, 0x000001f15d39fd50, 0x000001f15d399810,
0x000001f15d39a230, 0x000001f15d39ac50, 0x000001f15d39f330, 0x000001f15d39bb80,
0x000001f15d39f840, 0x000001f15d39c5a0, 0x000001f15d39b670, 0x000001f15d39c090,
0x000001f15d399300, 0x000001f15d398df0, 0x000001f15d3a0770, 0x000001f15d39a740,
0x000001f15d39d9e0, 0x000001f15d39b160, 0x000001f15d39d4d0, 0x000001f15d39cab0,
0x000001f15d39def0, 0x000001f15c9ac5a0, 0x000001f15c9ab670, 0x000001f15c9a9810,
0x000001f15c9a9d20, 0x000001f15c9aa230, 0x000001f15c9aac50, 0x000001f15c9acab0,
0x000001f15c9abb80, 0x000001f15c9a9300, 0x000001f15c9aa740, 0x000001f15c9ac090,
